Ticker,Sector
MMMC34,Conglomerado
A1BB34,Industrial
ABTT34,Farmacêutico
ABBV34,Farmacêutico
A1BM34,Equipamentos Médicos
ABAM34,-
A2SO34,Entretenimento
ACNB34,Tecnologia da Informação/Programas e Serviços
ATVI34,Tecnologia
ADBE34,Tecnologia
A1AP34,Auto peças
A1MD34,Tecnologia
A1EG34,Financeiro
A1ES34,Utilidades
A1FL34,Financeiro
A1GI34,Industrial
A1PD34,Materiais básicos
AIRB34,Comércio Eletrônico
A1KA34,Tecnologia
AKZA34,-
A1LK34,Aviação
A1LB34,Materiais básicos
A2LC34,Equipamentos Médicos
A1RE34,Financeiro
BABA34,Comunicação
A1LG34,Tecnologia
A1GN34,Industrial
ALFG34,-
A1EN34,Utilidades
A1TT34,Financeiro
A1LN34,Farmacêutico
GOGL34,Tecnologia
GOGL35,Tecnologia
A1YX34,Tecnologia
MOOO34,Tabaco
AMZO34,Consumo Cíclico/Comércio/Produtos Diversos
A2MB34,Tecnologia
A2MC34,Entretenimento
A1CR34,Industrial
D2OX34,Tecnologia
A1EE34,Utilidades
A1MX34,Comunicação
AALL34,Aviação
A1EP34,Utilidades
AXPB34,Financeiro e Outros/Serviços Financeiros Diversos
AIGB34,Financeiro e Outros/Previdência e Seguros/Seguradoras
T1OW34,Financeiro
A1WK34,Utilidades
A1MP34,Financeiro
A1MB34,Farmacêutico
A1ME34,Industrial
AMGN34,Biotecnologia
A1PH34,Industrial
A2MR34,Farmacêutico
A1DI34,Tecnologia
AAGO34,-
A1UA34,Mineradora
ABUD34,Bebidas
N2LY34,Financeiro
A1NS34,Tecnologia
E1LV34,Seguros
A1OS34,Industrial
A1ON34,Financeiro
A1PA34,Energia
A1IV34,Financeiro
AAPL34,Tecnologia
A1MT34,Tecnologia
APTV34,Farmacêutico
ARMT34,Metalurgia e Siderurgia
A1DM34,Conglomerado
A2RE34,Financeiro
A1RG34,Farmacêutico
A1NE34,Comunicação
AWII34,Industrial
A2RW34,Industrial
A2RR34,"Pacífico Asiático, Ex Japão"
A1JG34,Financeiro
A1SN34,Farmacêutico
ASML34,Tecnologia
A1SU34,Financeiro
A1ZN34,Farmacêutico
ATTB34,Telecomunicações
T1AM34,Tecnologia
A1TM34,Utilidades
AURA33,Materiais Básicos/Mineração/Minerais Metálicos
A1UT34,Tecnologia
A1TH34,Comunicação
ADPR34,Financeiro
AZOI34,Auto peças
A2VL34,Tecnologia da Informação/Programas e Serviços
A1VB34,Financeiro
A1VY34,Industrial
A2XO34,Industrial
A2ZT34,Tecnologia
BIDU34,Comunicação
B1KR34,Energia
B1LL34,Industrial
BILB34,Financeiro
B1SA34,Financeiro
BCSA34,Financeiro
C2OL34,Financeiro
BOAC34,Financeiro
B1CS34,Financeiro
BARR34,-
B1BW34,Beleza
B1AX34,Medicina
B1DX34,Equipamentos Médicos
B1GN34,Farmacêutico
BERK34,Financeiro e Outros/Holdings Diversificadas
BBYY34,Tecnologia
B2YN34,"Alimentação, restaurantes"
B1IL34,Tecnologia
B2HI34,Tecnologia
BIIB34,Biotecnologia
B1MR34,Farmacêutico
B1NT34,Farmacêutico
T1CH34,Farmacêutico
B2LN34,Tecnologia
BLAK34,Financeiro
S2QU34,Financeiro
BKNG34,Comunicação
B2AH34,Consultoria
B1WA34,Auto peças
BOXP34,Imobiliário
B1SX34,Equipamentos Médicos
B1PP34,Energia
A1LL34,Financeiro
BMYB34,Saúde/Medicamentos e Outros Produtos/Medicamentos e Outros Produtos
B1TI34,Tabaco
AVGO34,Tecnologia
B1RF34,Tecnologia
B1AM34,Financeiro
B1FC34,Bebidas
B2RK34,Equipamentos Médicos
B2MB34,Comunicação
B2UR34,Comércio
C1AB34,Comunicação
C2AC34,Tecnologia
C1DN34,Tecnologia
C2ZR34,Entretenimento
C2PT34,Financeiro
C1PB34,"Alimentação, restaurantes"
CNIC34,Industrial
CPRL34,Industrial
CAJI34,Tecnologia
CAON34,Financeiro
CAPH34,Farmacêutico
C1AH34,Farmacêutico
K1MX34,Automóvel
C1CL34,Transporte Marítimo
C1RR34,Industrial
CRIN34,Vestuário
CATP34,Bens Industriais/Máquinas e Equipamentos/Máq. e Equip. Construção e Agrícolas
C1BO34,Financeiro
C1BR34,Financeiro
C1DW34,Comunicação
C1NS34,Materiais básicos
C2EM34,Industrial
C1NC34,Seguros
C1NP34,Utilidades
C2RN34,Tecnologia
C1FI34,Materiais básicos
C1HR34,Industrial
C2HN34,Equipamentos Médicos
C2HP34,Industrial
CHCM34,Comunicação
C1HK34,Tecnologia
CHVX34,"Petróleo, Gás e Biocombustíveis/Exploração, Refino e Distribuição"
L1FC34,Financeiro
C1HI34,Energia
C1MG34,"Alimentação, restaurantes"
C1BL34,Financeiro
C1HT34,Comunicação
CHDC34,Higiene Pessoal
C2HD34,Entretenimento
C1IC34,Medicina
CINF34,Financeiro
C1TA34,Prestador de Serviços
CSCO34,Tecnologia
CTGP34,Financeiro
C1FG34,Financeiro
C1TX34,Tecnologia
CLXC34,Produtos de consumo não duráveis
N2ET34,Tecnologia
CLOV34,-
CHME34,Financeiro
C1MS34,Utilidades
C2CA34,Bebidas
C2GN34,Industrial
CTSH34,Tecnologia
C2OI34,Financeiro
COLG34,Consumo não Cíclico/Produtos de Uso Pessoal e de Limpeza/Produtos de Uso Pessoal
C2SW34,Vestuário
CMCS34,Entretenimento
C1MA34,Financeiro
C1AG34,"Alimentação, restaurantes"
COPH34,Petróleo
E1DI34,Utilidades
STZB34,Bebidas
C1OO34,Equipamentos Médicos
C1PR34,Automóvel
G1LW34,Comunicação
C1TV34,Biotecnologia
C1GP34,Prestador de Serviços
COWC34,Comércio
C1OG34,Energia
COTY34,Beleza
C1OU34,Tecnologia
C2OU34,Prestador de Serviços
C2PR34,Financeiro
B2AP34,Financeiro
CRDA34,Financeiro
C1SU34,Financeiro
CRHP34,Industrial
C2RS34,"Pacífico Asiático, Ex Japão"
C2RW34,Tecnologia
C1CI34,Financeiro
CSXC34,Industrial
C1MI34,Industrial
CVSH34,Farmacêutico
DHER34,Industrial
D1RI34,"Alimentação, restaurantes"
D1DG34,Tecnologia
DVAI34,Medicina
DEEC34,Industrial
D1EL34,Tecnologia
DEAI34,Aviação
D2NL34,"Pacífico Asiático, Ex Japão"
XRAY34,Higiene dental
DBAG34,Financeiro
D1VN34,Energia
D1EX34,Farmacêutico
DEOP34,Bebidas
F1AN34,Energia
D2KS34,Lojas de departamento
D1LR34,Financeiro
D1FS34,Financeiro
D1IS34,Comunicação
D1OC34,Tecnologia
DGCO34,Lojas de departamento
DLTR34,Lojas de departamento
